Path [0001]		:	['JAK', 'PEK', 'TOK', 'BKK', 'HKG', 'KOR', 'TPE']
Sentiment		:	[-1.68, 2.778, -1.927, 3.029, -1.768, -1.453, -1.449]
Total Sentiment Measure	:	30

Path [2672]		:	['HKG', 'PEK', 'TPE', 'JAK', 'KOR', 'TOK', 'BKK']
Sentiment		:	[-1.68, 2.778, -1.927, 3.029, -1.768, -1.449, -1.453]
Total Sentiment Measure	:	30

Path [2673]		:	['HKG', 'PEK', 'KOR', 'BKK', 'TOK', 'TPE', 'JAK']
Sentiment		:	[-1.68, 2.778, -1.768, -1.453, -1.449, -1.927, 3.029]
Total Sentiment Measure	:	30

Path [2674]		:	['HKG', 'PEK', 'KOR', 'TOK', 'BKK', 'TPE', 'JAK']
Sentiment		:	[-1.68, 2.778, -1.768, -1.449, -1.453, -1.927, 3.029]
Total Sentiment Measure	:	30

Path [2675]		:	['HKG', 'PEK', 'KOR', 'JAK', 'TPE', 'BKK', 'TOK']
Sentiment		:	[-1.68, 2.778, -1.768, 3.029, -1.927, -1.453, -1.449]
Total Sentiment Measure	:	30

Path [2676]		:	['HKG', 'PEK', 'KOR', 'JAK', 'TPE', 'TOK', 'BKK']
Sentiment		:	[-1.68, 2.778, -1.768, 3.029, -1.927, -1.449, -1.453]
Total Sentiment Measure	:	30

Path [2677]		:	['HKG', 'PEK', 'BKK', 'TPE', 'TOK', 'KOR', 'JAK']
Sentiment		:	[-1.68, 2.778, -1.453, -1.927, -1.449, -1.768, 3.029]
Total Sentiment Measure	:	30

Path [2678]		:	['HKG', 'PEK', 'BKK', 'KOR', 'TOK', 'TPE', 'JAK']
Sentiment		:	[-1.68, 2.778, -1.453, -1.768, -1.449, -1.927, 3.029]
Total Sentiment Measure	:	30

Path [2679]		:	['HKG', 'PEK', 'TOK', 'TPE', 'KOR', 'BKK', 'JAK']
Sentiment		:	[-1.68, 2.778, -1.449, -1.927, -1.768, -1.453, 3.029]
Total Sentiment Measure	:	30

Path [2680]		:	['HKG', 'PEK', 'TOK', 'KOR', 'TPE', 'BKK', 'JAK']
Sentiment		:	[-1.68, 2.778, -1.449, -1.768, -1.927, -1.453, 3.029]
Total Sentiment Measure	:	30

Path [2681]		:	['HKG', 'JAK', 'TPE', 'BKK', 'TOK', 'KOR', 'PEK']
Sentiment		:	[-1.68, 3.029, -1.927, -1.453, -1.449, -1.768, 2.778]
Total Sentiment Measure	:	30

Path [2682]		:	['HKG', 'JAK', 'TPE', 'TOK', 'BKK', 'KOR', 'PEK']
Sentiment		:	[-1.68, 3.029, -1.927, -1.449, -1.453, -1.768, 2.778]
Total Sentiment Measure	:	30

Path [2683]		:	['HKG', 'JAK', 'TPE', 'PEK', 'KOR', 'BKK', 'TOK']
Sentiment		:	[-1.68, 3.029, -1.927, 2.778, -1.768, -1.453, -1.449]
Total Sentiment Measure	:	30

Path [2684]		:	['HKG', 'JAK', 'TPE', 'PEK', 'KOR', 'TOK', 'BKK']
Sentiment		:	[-1.68, 3.029, -1.927, 2.778, -1.768, -1.449, -1.453]
Total Sentiment Measure	:	30

Path [2685]		:	['HKG', 'JAK', 'KOR', 'BKK', 'TOK', 'TPE', 'PEK']
Sentiment		:	[-1.68, 3.029, -1.768, -1.453, -1.449, -1.927, 2.778]
Total Sentiment Measure	:	30

Path [2686]		:	['HKG', 'JAK', 'KOR', 'TOK', 'BKK', 'TPE', 'PEK']
Sentiment		:	[-1.68, 3.029, -1.768, -1.449, -1.453, -1.927, 2.778]
Total Sentiment Measure	:	30

Path [2687]		:	['HKG', 'JAK', 'KOR', 'PEK', 'TPE', 'BKK', 'TOK']
Sentiment		:	[-1.68, 3.029, -1.768, 2.778, -1.927, -1.453, -1.449]
Total Sentiment Measure	:	30

Path [2688]		:	['HKG', 'JAK', 'KOR', 'PEK', 'TPE', 'TOK', 'BKK']
Sentiment		:	[-1.68, 3.029, -1.768, 2.778, -1.927, -1.449, -1.453]
Total Sentiment Measure	:	30

Path [2689]		:	['HKG', 'JAK', 'BKK', 'TPE', 'TOK', 'KOR', 'PEK']
Sentiment		:	[-1.68, 3.029, -1.453, -1.927, -1.449, -1.768, 2.778]
Total Sentiment Measure	:	30

Path [2690]		:	['HKG', 'JAK', 'BKK', 'KOR', 'TOK', 'TPE', 'PEK']
Sentiment		:	[-1.68, 3.029, -1.453, -1.768, -1.449, -1.927, 2.778]
Total Sentiment Measure	:	30

Path [2691]		:	['HKG', 'JAK', 'TOK', 'TPE', 'KOR', 'BKK', 'PEK']
Sentiment		:	[-1.68, 3.029, -1.449, -1.927, -1.768, -1.453, 2.778]
Total Sentiment Measure	:	30

Path [2692]		:	['HKG', 'JAK', 'TOK', 'KOR', 'TPE', 'BKK', 'PEK']
Sentiment		:	[-1.68, 3.029, -1.449, -1.768, -1.927, -1.453, 2.778]
Total Sentiment Measure	:	30

Path [2693]		:	['BKK', 'TPE', 'TOK', 'PEK', 'JAK', 'KOR', 'HKG']
Sentiment		:	[-1.453, -1.927, -1.449, 2.778, 3.029, -1.768, -1.68]
Total Sentiment Measure	:	30

Path [2694]		:	['BKK', 'TPE', 'TOK', 'PEK', 'JAK', 'HKG', 'KOR']
Sentiment		:	[-1.453, -1.927, -1.449, 2.778, 3.029, -1.68, -1.768]
Total Sentiment Measure	:	30

Path [2695]		:	['BKK', 'TPE', 'TOK', 'JAK', 'PEK', 'KOR', 'HKG']
Sentiment		:	[-1.453, -1.927, -1.449, 3.029, 2.778, -1.768, -1.68]
Total Sentiment Measure	:	30

Path [2696]		:	['BKK', 'TPE', 'TOK', 'JAK', 'PEK', 'HKG', 'KOR']
Sentiment		:	[-1.453, -1.927, -1.449, 3.029, 2.778, -1.68, -1.768]
Total Sentiment Measure	:	30

Path [2697]		:	['BKK', 'TPE', 'PEK', 'TOK', 'HKG', 'JAK', 'KOR']
Sentiment		:	[-1.453, -1.927, 2.778, -1.449, -1.68, 3.029, -1.768]
Total Sentiment Measure	:	30

Path [2698]		:	['BKK', 'TPE', 'JAK', 'TOK', 'HKG', 'PEK', 'KOR']
Sentiment		:	[-1.453, -1.927, 3.029, -1.449, -1.68, 2.778, -1.768]
Total Sentiment Measure	:	30

Path [2699]		:	['BKK', 'KOR', 'TOK', 'PEK', 'JAK', 'TPE', 'HKG']
Sentiment		:	[-1.453, -1.768, -1.449, 2.778, 3.029, -1.927, -1.68]
Total Sentiment Measure	:	30

Path [2700]		:	['BKK', 'KOR', 'TOK', 'JAK', 'PEK', 'TPE', 'HKG']
Sentiment		:	[-1.453, -1.768, -1.449, 3.029, 2.778, -1.927, -1.68]
Total Sentiment Measure	:	30

Path [2701]		:	['BKK', 'KOR', 'PEK', 'HKG', 'TOK', 'JAK', 'TPE']
Sentiment		:	[-1.453, -1.768, 2.778, -1.68, -1.449, 3.029, -1.927]
Total Sentiment Measure	:	30

Path [2702]		:	['BKK', 'KOR', 'JAK', 'HKG', 'TOK', 'PEK', 'TPE']
Sentiment		:	[-1.453, -1.768, 3.029, -1.68, -1.449, 2.778, -1.927]
Total Sentiment Measure	:	30

Path [2703]		:	['BKK', 'HKG', 'PEK', 'KOR', 'TOK', 'JAK', 'TPE']
Sentiment		:	[-1.453, -1.68, 2.778, -1.768, -1.449, 3.029, -1.927]
Total Sentiment Measure	:	30

Path [2704]		:	['BKK', 'HKG', 'PEK', 'TOK', 'TPE', 'JAK', 'KOR']
Sentiment		:	[-1.453, -1.68, 2.778, -1.449, -1.927, 3.029, -1.768]
Total Sentiment Measure	:	30

Path [2705]		:	['BKK', 'HKG', 'JAK', 'KOR', 'TOK', 'PEK', 'TPE']
Sentiment		:	[-1.453, -1.68, 3.029, -1.768, -1.449, 2.778, -1.927]
Total Sentiment Measure	:	30

Path [2706]		:	['BKK', 'HKG', 'JAK', 'TOK', 'TPE', 'PEK', 'KOR']
Sentiment		:	[-1.453, -1.68, 3.029, -1.449, -1.927, 2.778, -1.768]
Total Sentiment Measure	:	30

Path [2707]		:	['BKK', 'TOK', 'TPE', 'PEK', 'JAK', 'KOR', 'HKG']
Sentiment		:	[-1.453, -1.449, -1.927, 2.778, 3.029, -1.768, -1.68]
Total Sentiment Measure	:	30

Path [2708]		:	['BKK', 'TOK', 'TPE', 'PEK', 'JAK', 'HKG', 'KOR']
Sentiment		:	[-1.453, -1.449, -1.927, 2.778, 3.029, -1.68, -1.768]
Total Sentiment Measure	:	30

Path [2709]		:	['BKK', 'TOK', 'TPE', 'JAK', 'PEK', 'KOR', 'HKG']
Sentiment		:	[-1.453, -1.449, -1.927, 3.029, 2.778, -1.768, -1.68]
Total Sentiment Measure	:	30

Path [2710]		:	['BKK', 'TOK', 'TPE', 'JAK', 'PEK', 'HKG', 'KOR']
Sentiment		:	[-1.453, -1.449, -1.927, 3.029, 2.778, -1.68, -1.768]
Total Sentiment Measure	:	30

Path [2711]		:	['BKK', 'TOK', 'KOR', 'PEK', 'JAK', 'TPE', 'HKG']
Sentiment		:	[-1.453, -1.449, -1.768, 2.778, 3.029, -1.927, -1.68]
Total Sentiment Measure	:	30

Path [2712]		:	['BKK', 'TOK', 'KOR', 'JAK', 'PEK', 'TPE', 'HKG']
Sentiment		:	[-1.453, -1.449, -1.768, 3.029, 2.778, -1.927, -1.68]
Total Sentiment Measure	:	30

Path [2713]		:	['BKK', 'TOK', 'PEK', 'TPE', 'KOR', 'JAK', 'HKG']
Sentiment		:	[-1.453, -1.449, 2.778, -1.927, -1.768, 3.029, -1.68]
Total Sentiment Measure	:	30

Path [2714]		:	['BKK', 'TOK', 'PEK', 'KOR', 'TPE', 'JAK', 'HKG']
Sentiment		:	[-1.453, -1.449, 2.778, -1.768, -1.927, 3.029, -1.68]
Total Sentiment Measure	:	30

Path [2715]		:	['BKK', 'TOK', 'JAK', 'TPE', 'KOR', 'PEK', 'HKG']
Sentiment		:	[-1.453, -1.449, 3.029, -1.927, -1.768, 2.778, -1.68]
Total Sentiment Measure	:	30

Path [2716]		:	['BKK', 'TOK', 'JAK', 'KOR', 'TPE', 'PEK', 'HKG']
Sentiment		:	[-1.453, -1.449, 3.029, -1.768, -1.927, 2.778, -1.68]
Total Sentiment Measure	:	30

Path [2717]		:	['BKK', 'PEK', 'TPE', 'HKG', 'TOK', 'KOR', 'JAK']
Sentiment		:	[-1.453, 2.778, -1.927, -1.68, -1.449, -1.768, 3.029]
Total Sentiment Measure	:	30

Path [2718]		:	['BKK', 'PEK', 'TPE', 'TOK', 'KOR', 'HKG', 'JAK']
Sentiment		:	[-1.453, 2.778, -1.927, -1.449, -1.768, -1.68, 3.029]
Total Sentiment Measure	:	30

Path [2719]		:	['BKK', 'PEK', 'KOR', 'HKG', 'TOK', 'TPE', 'JAK']
Sentiment		:	[-1.453, 2.778, -1.768, -1.68, -1.449, -1.927, 3.029]
Total Sentiment Measure	:	30

Path [2720]		:	['BKK', 'PEK', 'KOR', 'TOK', 'TPE', 'HKG', 'JAK']
Sentiment		:	[-1.453, 2.778, -1.768, -1.449, -1.927, -1.68, 3.029]
Total Sentiment Measure	:	30

Path [2721]		:	['BKK', 'PEK', 'HKG', 'TPE', 'TOK', 'KOR', 'JAK']
Sentiment		:	[-1.453, 2.778, -1.68, -1.927, -1.449, -1.768, 3.029]
Total Sentiment Measure	:	30

Path [2722]		:	['BKK', 'PEK', 'HKG', 'KOR', 'TOK', 'TPE', 'JAK']
Sentiment		:	[-1.453, 2.778, -1.68, -1.768, -1.449, -1.927, 3.029]
Total Sentiment Measure	:	30

Path [2723]		:	['BKK', 'JAK', 'TPE', 'HKG', 'TOK', 'KOR', 'PEK']
Sentiment		:	[-1.453, 3.029, -1.927, -1.68, -1.449, -1.768, 2.778]
Total Sentiment Measure	:	30

Path [2724]		:	['BKK', 'JAK', 'TPE', 'TOK', 'KOR', 'HKG', 'PEK']
Sentiment		:	[-1.453, 3.029, -1.927, -1.449, -1.768, -1.68, 2.778]
Total Sentiment Measure	:	30

Path [2725]		:	['BKK', 'JAK', 'KOR', 'HKG', 'TOK', 'TPE', 'PEK']
Sentiment		:	[-1.453, 3.029, -1.768, -1.68, -1.449, -1.927, 2.778]
Total Sentiment Measure	:	30

Path [2726]		:	['BKK', 'JAK', 'KOR', 'TOK', 'TPE', 'HKG', 'PEK']
Sentiment		:	[-1.453, 3.029, -1.768, -1.449, -1.927, -1.68, 2.778]
Total Sentiment Measure	:	30

Path [2727]		:	['BKK', 'JAK', 'HKG', 'TPE', 'TOK', 'KOR', 'PEK']
Sentiment		:	[-1.453, 3.029, -1.68, -1.927, -1.449, -1.768, 2.778]
Total Sentiment Measure	:	30

Path [2728]		:	['BKK', 'JAK', 'HKG', 'KOR', 'TOK', 'TPE', 'PEK']
Sentiment		:	[-1.453, 3.029, -1.68, -1.768, -1.449, -1.927, 2.778]
Total Sentiment Measure	:	30

Path [2729]		:	['TOK', 'TPE', 'BKK', 'PEK', 'JAK', 'KOR', 'HKG']
Sentiment		:	[-1.449, -1.927, -1.453, 2.778, 3.029, -1.768, -1.68]
Total Sentiment Measure	:	30

Path [2730]		:	['TOK', 'TPE', 'BKK', 'PEK', 'JAK', 'HKG', 'KOR']
Sentiment		:	[-1.449, -1.927, -1.453, 2.778, 3.029, -1.68, -1.768]
Total Sentiment Measure	:	30

Path [2731]		:	['TOK', 'TPE', 'BKK', 'JAK', 'PEK', 'KOR', 'HKG']
Sentiment		:	[-1.449, -1.927, -1.453, 3.029, 2.778, -1.768, -1.68]
Total Sentiment Measure	:	30

Path [2732]		:	['TOK', 'TPE', 'BKK', 'JAK', 'PEK', 'HKG', 'KOR']
Sentiment		:	[-1.449, -1.927, -1.453, 3.029, 2.778, -1.68, -1.768]
Total Sentiment Measure	:	30

Path [2733]		:	['TOK', 'TPE', 'PEK', 'HKG', 'BKK', 'JAK', 'KOR']
Sentiment		:	[-1.449, -1.927, 2.778, -1.68, -1.453, 3.029, -1.768]
Total Sentiment Measure	:	30

Path [2734]		:	['TOK', 'TPE', 'PEK', 'BKK', 'KOR', 'JAK', 'HKG']
Sentiment		:	[-1.449, -1.927, 2.778, -1.453, -1.768, 3.029, -1.68]
Total Sentiment Measure	:	30

Path [2735]		:	['TOK', 'TPE', 'JAK', 'HKG', 'BKK', 'PEK', 'KOR']
Sentiment		:	[-1.449, -1.927, 3.029, -1.68, -1.453, 2.778, -1.768]
Total Sentiment Measure	:	30

Path [2736]		:	['TOK', 'TPE', 'JAK', 'BKK', 'KOR', 'PEK', 'HKG']
Sentiment		:	[-1.449, -1.927, 3.029, -1.453, -1.768, 2.778, -1.68]
Total Sentiment Measure	:	30

Path [2737]		:	['TOK', 'KOR', 'HKG', 'PEK', 'JAK', 'BKK', 'TPE']
Sentiment		:	[-1.449, -1.768, -1.68, 2.778, 3.029, -1.453, -1.927]
Total Sentiment Measure	:	30

Path [2738]		:	['TOK', 'KOR', 'HKG', 'JAK', 'PEK', 'BKK', 'TPE']
Sentiment		:	[-1.449, -1.768, -1.68, 3.029, 2.778, -1.453, -1.927]
Total Sentiment Measure	:	30

Path [2739]		:	['TOK', 'KOR', 'BKK', 'PEK', 'JAK', 'TPE', 'HKG']
Sentiment		:	[-1.449, -1.768, -1.453, 2.778, 3.029, -1.927, -1.68]
Total Sentiment Measure	:	30

Path [2740]		:	['TOK', 'KOR', 'BKK', 'JAK', 'PEK', 'TPE', 'HKG']
Sentiment		:	[-1.449, -1.768, -1.453, 3.029, 2.778, -1.927, -1.68]
Total Sentiment Measure	:	30

Path [2741]		:	['TOK', 'KOR', 'PEK', 'BKK', 'TPE', 'JAK', 'HKG']
Sentiment		:	[-1.449, -1.768, 2.778, -1.453, -1.927, 3.029, -1.68]
Total Sentiment Measure	:	30

Path [2742]		:	['TOK', 'KOR', 'JAK', 'BKK', 'TPE', 'PEK', 'HKG']
Sentiment		:	[-1.449, -1.768, 3.029, -1.453, -1.927, 2.778, -1.68]
Total Sentiment Measure	:	30

Path [2743]		:	['TOK', 'HKG', 'KOR', 'PEK', 'JAK', 'BKK', 'TPE']
Sentiment		:	[-1.449, -1.68, -1.768, 2.778, 3.029, -1.453, -1.927]
Total Sentiment Measure	:	30

Path [2744]		:	['TOK', 'HKG', 'KOR', 'JAK', 'PEK', 'BKK', 'TPE']
Sentiment		:	[-1.449, -1.68, -1.768, 3.029, 2.778, -1.453, -1.927]
Total Sentiment Measure	:	30

Path [2745]		:	['TOK', 'HKG', 'PEK', 'TPE', 'BKK', 'JAK', 'KOR']
Sentiment		:	[-1.449, -1.68, 2.778, -1.927, -1.453, 3.029, -1.768]
Total Sentiment Measure	:	30

Path [2746]		:	['TOK', 'HKG', 'JAK', 'TPE', 'BKK', 'PEK', 'KOR']
Sentiment		:	[-1.449, -1.68, 3.029, -1.927, -1.453, 2.778, -1.768]
Total Sentiment Measure	:	30

Path [2747]		:	['TOK', 'BKK', 'TPE', 'PEK', 'JAK', 'KOR', 'HKG']
Sentiment		:	[-1.449, -1.453, -1.927, 2.778, 3.029, -1.768, -1.68]
Total Sentiment Measure	:	30

Path [2748]		:	['TOK', 'BKK', 'TPE', 'PEK', 'JAK', 'HKG', 'KOR']
Sentiment		:	[-1.449, -1.453, -1.927, 2.778, 3.029, -1.68, -1.768]
Total Sentiment Measure	:	30

Path [2749]		:	['TOK', 'BKK', 'TPE', 'JAK', 'PEK', 'KOR', 'HKG']
Sentiment		:	[-1.449, -1.453, -1.927, 3.029, 2.778, -1.768, -1.68]
Total Sentiment Measure	:	30

Path [2750]		:	['TOK', 'BKK', 'TPE', 'JAK', 'PEK', 'HKG', 'KOR']
Sentiment		:	[-1.449, -1.453, -1.927, 3.029, 2.778, -1.68, -1.768]
Total Sentiment Measure	:	30

Path [2751]		:	['TOK', 'BKK', 'KOR', 'PEK', 'JAK', 'TPE', 'HKG']
Sentiment		:	[-1.449, -1.453, -1.768, 2.778, 3.029, -1.927, -1.68]
Total Sentiment Measure	:	30

Path [2752]		:	['TOK', 'BKK', 'KOR', 'JAK', 'PEK', 'TPE', 'HKG']
Sentiment		:	[-1.449, -1.453, -1.768, 3.029, 2.778, -1.927, -1.68]
Total Sentiment Measure	:	30

Path [2753]		:	['TOK', 'BKK', 'PEK', 'TPE', 'KOR', 'JAK', 'HKG']
Sentiment		:	[-1.449, -1.453, 2.778, -1.927, -1.768, 3.029, -1.68]
Total Sentiment Measure	:	30

Path [2754]		:	['TOK', 'BKK', 'PEK', 'KOR', 'TPE', 'JAK', 'HKG']
Sentiment		:	[-1.449, -1.453, 2.778, -1.768, -1.927, 3.029, -1.68]
Total Sentiment Measure	:	30

Path [2755]		:	['TOK', 'BKK', 'JAK', 'TPE', 'KOR', 'PEK', 'HKG']
Sentiment		:	[-1.449, -1.453, 3.029, -1.927, -1.768, 2.778, -1.68]
Total Sentiment Measure	:	30

Path [2756]		:	['TOK', 'BKK', 'JAK', 'KOR', 'TPE', 'PEK', 'HKG']
Sentiment		:	[-1.449, -1.453, 3.029, -1.768, -1.927, 2.778, -1.68]
Total Sentiment Measure	:	30

Path [2757]		:	['TOK', 'PEK', 'TPE', 'KOR', 'HKG', 'BKK', 'JAK']
Sentiment		:	[-1.449, 2.778, -1.927, -1.768, -1.68, -1.453, 3.029]
Total Sentiment Measure	:	30

Path [2758]		:	['TOK', 'PEK', 'TPE', 'KOR', 'BKK', 'HKG', 'JAK']
Sentiment		:	[-1.449, 2.778, -1.927, -1.768, -1.453, -1.68, 3.029]
Total Sentiment Measure	:	30

Path [2759]		:	['TOK', 'PEK', 'TPE', 'HKG', 'KOR', 'BKK', 'JAK']
Sentiment		:	[-1.449, 2.778, -1.927, -1.68, -1.768, -1.453, 3.029]
Total Sentiment Measure	:	30

Path [2760]		:	['TOK', 'PEK', 'KOR', 'TPE', 'HKG', 'BKK', 'JAK']
Sentiment		:	[-1.449, 2.778, -1.768, -1.927, -1.68, -1.453, 3.029]
Total Sentiment Measure	:	30

Path [2761]		:	['TOK', 'PEK', 'KOR', 'TPE', 'BKK', 'HKG', 'JAK']
Sentiment		:	[-1.449, 2.778, -1.768, -1.927, -1.453, -1.68, 3.029]
Total Sentiment Measure	:	30

Path [2762]		:	['TOK', 'PEK', 'KOR', 'HKG', 'TPE', 'BKK', 'JAK']
Sentiment		:	[-1.449, 2.778, -1.768, -1.68, -1.927, -1.453, 3.029]
Total Sentiment Measure	:	30

Path [2763]		:	['TOK', 'PEK', 'HKG', 'TPE', 'KOR', 'BKK', 'JAK']
Sentiment		:	[-1.449, 2.778, -1.68, -1.927, -1.768, -1.453, 3.029]
Total Sentiment Measure	:	30

Path [2764]		:	['TOK', 'PEK', 'HKG', 'KOR', 'TPE', 'BKK', 'JAK']
Sentiment		:	[-1.449, 2.778, -1.68, -1.768, -1.927, -1.453, 3.029]
Total Sentiment Measure	:	30

Path [2765]		:	['TOK', 'JAK', 'TPE', 'KOR', 'HKG', 'BKK', 'PEK']
Sentiment		:	[-1.449, 3.029, -1.927, -1.768, -1.68, -1.453, 2.778]
Total Sentiment Measure	:	30

Path [2766]		:	['TOK', 'JAK', 'TPE', 'KOR', 'BKK', 'HKG', 'PEK']
Sentiment		:	[-1.449, 3.029, -1.927, -1.768, -1.453, -1.68, 2.778]
Total Sentiment Measure	:	30

Path [2767]		:	['TOK', 'JAK', 'TPE', 'HKG', 'KOR', 'BKK', 'PEK']
Sentiment		:	[-1.449, 3.029, -1.927, -1.68, -1.768, -1.453, 2.778]
Total Sentiment Measure	:	30

Path [2768]		:	['TOK', 'JAK', 'KOR', 'TPE', 'HKG', 'BKK', 'PEK']
Sentiment		:	[-1.449, 3.029, -1.768, -1.927, -1.68, -1.453, 2.778]
Total Sentiment Measure	:	30

Path [2769]		:	['TOK', 'JAK', 'KOR', 'TPE', 'BKK', 'HKG', 'PEK']
Sentiment		:	[-1.449, 3.029, -1.768, -1.927, -1.453, -1.68, 2.778]
Total Sentiment Measure	:	30

Path [2770]		:	['TOK', 'JAK', 'KOR', 'HKG', 'TPE', 'BKK', 'PEK']
Sentiment		:	[-1.449, 3.029, -1.768, -1.68, -1.927, -1.453, 2.778]
Total Sentiment Measure	:	30

Path [2771]		:	['TOK', 'JAK', 'HKG', 'TPE', 'KOR', 'BKK', 'PEK']
Sentiment		:	[-1.449, 3.029, -1.68, -1.927, -1.768, -1.453, 2.778]
Total Sentiment Measure	:	30

Path [2772]		:	['TOK', 'JAK', 'HKG', 'KOR', 'TPE', 'BKK', 'PEK']
Sentiment		:	[-1.449, 3.029, -1.68, -1.768, -1.927, -1.453, 2.778]
Total Sentiment Measure	:	30

Path [2773]		:	['PEK', 'TPE', 'KOR', 'BKK', 'JAK', 'HKG', 'TOK']
Sentiment		:	[2.778, -1.927, -1.768, -1.453, 3.029, -1.68, -1.449]
Total Sentiment Measure	:	30

Path [2774]		:	['PEK', 'TPE', 'KOR', 'BKK', 'JAK', 'TOK', 'HKG']
Sentiment		:	[2.778, -1.927, -1.768, -1.453, 3.029, -1.449, -1.68]
Total Sentiment Measure	:	30

Path [2775]		:	['PEK', 'TPE', 'KOR', 'TOK', 'JAK', 'HKG', 'BKK']
Sentiment		:	[2.778, -1.927, -1.768, -1.449, 3.029, -1.68, -1.453]
Total Sentiment Measure	:	30

Path [2776]		:	['PEK', 'TPE', 'KOR', 'TOK', 'JAK', 'BKK', 'HKG']
Sentiment		:	[2.778, -1.927, -1.768, -1.449, 3.029, -1.453, -1.68]
Total Sentiment Measure	:	30

Path [2777]		:	['PEK', 'TPE', 'BKK', 'KOR', 'JAK', 'HKG', 'TOK']
Sentiment		:	[2.778, -1.927, -1.453, -1.768, 3.029, -1.68, -1.449]
Total Sentiment Measure	:	30

Path [2778]		:	['PEK', 'TPE', 'BKK', 'KOR', 'JAK', 'TOK', 'HKG']
Sentiment		:	[2.778, -1.927, -1.453, -1.768, 3.029, -1.449, -1.68]
Total Sentiment Measure	:	30

Path [2779]		:	['PEK', 'KOR', 'TPE', 'BKK', 'JAK', 'HKG', 'TOK']
Sentiment		:	[2.778, -1.768, -1.927, -1.453, 3.029, -1.68, -1.449]
Total Sentiment Measure	:	30

Path [2780]		:	['PEK', 'KOR', 'TPE', 'BKK', 'JAK', 'TOK', 'HKG']
Sentiment		:	[2.778, -1.768, -1.927, -1.453, 3.029, -1.449, -1.68]
Total Sentiment Measure	:	30

Path [2781]		:	['PEK', 'KOR', 'TPE', 'TOK', 'JAK', 'HKG', 'BKK']
Sentiment		:	[2.778, -1.768, -1.927, -1.449, 3.029, -1.68, -1.453]
Total Sentiment Measure	:	30

Path [2782]		:	['PEK', 'KOR', 'TPE', 'TOK', 'JAK', 'BKK', 'HKG']
Sentiment		:	[2.778, -1.768, -1.927, -1.449, 3.029, -1.453, -1.68]
Total Sentiment Measure	:	30

Path [2783]		:	['PEK', 'KOR', 'BKK', 'TPE', 'JAK', 'HKG', 'TOK']
Sentiment		:	[2.778, -1.768, -1.453, -1.927, 3.029, -1.68, -1.449]
Total Sentiment Measure	:	30

Path [2784]		:	['PEK', 'KOR', 'BKK', 'TPE', 'JAK', 'TOK', 'HKG']
Sentiment		:	[2.778, -1.768, -1.453, -1.927, 3.029, -1.449, -1.68]
Total Sentiment Measure	:	30

Path [2785]		:	['PEK', 'BKK', 'TPE', 'KOR', 'JAK', 'HKG', 'TOK']
Sentiment		:	[2.778, -1.453, -1.927, -1.768, 3.029, -1.68, -1.449]
Total Sentiment Measure	:	30

Path [2786]		:	['PEK', 'BKK', 'TPE', 'KOR', 'JAK', 'TOK', 'HKG']
Sentiment		:	[2.778, -1.453, -1.927, -1.768, 3.029, -1.449, -1.68]
Total Sentiment Measure	:	30

Path [2787]		:	['PEK', 'BKK', 'KOR', 'TPE', 'JAK', 'HKG', 'TOK']
Sentiment		:	[2.778, -1.453, -1.768, -1.927, 3.029, -1.68, -1.449]
Total Sentiment Measure	:	30

Path [2788]		:	['PEK', 'BKK', 'KOR', 'TPE', 'JAK', 'TOK', 'HKG']
Sentiment		:	[2.778, -1.453, -1.768, -1.927, 3.029, -1.449, -1.68]
Total Sentiment Measure	:	30

Path [2789]		:	['JAK', 'TPE', 'KOR', 'HKG', 'PEK', 'BKK', 'TOK']
Sentiment		:	[3.029, -1.927, -1.768, -1.68, 2.778, -1.453, -1.449]
Total Sentiment Measure	:	30

Path [2790]		:	['JAK', 'TPE', 'KOR', 'HKG', 'PEK', 'TOK', 'BKK']
Sentiment		:	[3.029, -1.927, -1.768, -1.68, 2.778, -1.449, -1.453]
Total Sentiment Measure	:	30

Path [2791]		:	['JAK', 'TPE', 'HKG', 'KOR', 'PEK', 'BKK', 'TOK']
Sentiment		:	[3.029, -1.927, -1.68, -1.768, 2.778, -1.453, -1.449]
Total Sentiment Measure	:	30

Path [2792]		:	['JAK', 'TPE', 'HKG', 'KOR', 'PEK', 'TOK', 'BKK']
Sentiment		:	[3.029, -1.927, -1.68, -1.768, 2.778, -1.449, -1.453]
Total Sentiment Measure	:	30

Path [2793]		:	['JAK', 'KOR', 'TPE', 'HKG', 'PEK', 'BKK', 'TOK']
Sentiment		:	[3.029, -1.768, -1.927, -1.68, 2.778, -1.453, -1.449]
Total Sentiment Measure	:	30

Path [2794]		:	['JAK', 'KOR', 'TPE', 'HKG', 'PEK', 'TOK', 'BKK']
Sentiment		:	[3.029, -1.768, -1.927, -1.68, 2.778, -1.449, -1.453]
Total Sentiment Measure	:	30

Path [2795]		:	['JAK', 'KOR', 'HKG', 'TPE', 'PEK', 'BKK', 'TOK']
Sentiment		:	[3.029, -1.768, -1.68, -1.927, 2.778, -1.453, -1.449]
Total Sentiment Measure	:	30

