Path [0001]		:	['KUL', 'BKK', 'PEK', 'KOR', 'TOK', 'TPE', 'HKG', 'JAK', 'KUL']
Sentiment		:	[-1.768, 2.778, 3.029, -1.453, -1.68, -1.927, -1.449]
Total Sentiment Measure	:	20

Path [2445]		:	['KUL', 'TPE', 'TOK', 'BKK', 'JAK', 'HKG', 'PEK', 'KOR', 'KUL']
Distance		:	22906.546823487926 km
Sentiment		:	[-1.927, -1.449, -1.453, 3.029, -1.68, 2.778, -1.768]
Total Sentiment Measure	:	31

Path [2446]		:	['KUL', 'KOR', 'PEK', 'HKG', 'JAK', 'BKK', 'TOK', 'TPE', 'KUL']
Distance		:	22906.54682348793 km
Sentiment		:	[-1.768, 2.778, -1.68, 3.029, -1.453, -1.449, -1.927]
Total Sentiment Measure	:	24

Path [2447]		:	['KUL', 'HKG', 'KOR', 'BKK', 'JAK', 'TPE', 'TOK', 'PEK', 'KUL']
Distance		:	22908.65018091276 km
Sentiment		:	[-1.68, -1.768, -1.453, 3.029, -1.927, -1.449, 2.778]
Total Sentiment Measure	:	41

Path [2448]		:	['KUL', 'PEK', 'TOK', 'TPE', 'JAK', 'BKK', 'KOR', 'HKG', 'KUL']
Distance		:	22908.650180912766 km
Sentiment		:	[2.778, -1.449, -1.927, 3.029, -1.453, -1.768, -1.68]
Total Sentiment Measure	:	20

Path [2449]		:	['KUL', 'TPE', 'TOK', 'PEK', 'BKK', 'JAK', 'HKG', 'KOR', 'KUL']
Distance		:	22909.79326208284 km
Sentiment		:	[-1.927, -1.449, 2.778, -1.453, 3.029, -1.68, -1.768]
Total Sentiment Measure	:	26

Path [2450]		:	['KUL', 'KOR', 'HKG', 'JAK', 'BKK', 'PEK', 'TOK', 'TPE', 'KUL']
Distance		:	22909.79326208284 km
Sentiment		:	[-1.768, -1.68, 3.029, -1.453, 2.778, -1.449, -1.927]
Total Sentiment Measure	:	29

Path [2451]		:	['KUL', 'TOK', 'TPE', 'BKK', 'JAK', 'HKG', 'PEK', 'KOR', 'KUL']
Distance		:	22911.028484065064 km
Sentiment		:	[-1.449, -1.927, -1.453, 3.029, -1.68, 2.778, -1.768]
Total Sentiment Measure	:	31

Path [2452]		:	['KUL', 'KOR', 'PEK', 'HKG', 'JAK', 'BKK', 'TPE', 'TOK', 'KUL']
Distance		:	22911.028484065067 km
Sentiment		:	[-1.768, 2.778, -1.68, 3.029, -1.453, -1.927, -1.449]
Total Sentiment Measure	:	27

Path [2453]		:	['KUL', 'JAK', 'PEK', 'TPE', 'TOK', 'BKK', 'KOR', 'HKG', 'KUL']
Distance		:	22913.27758705907 km
Sentiment		:	[3.029, 2.778, -1.927, -1.449, -1.453, -1.768, -1.68]
Total Sentiment Measure	:	12

Path [2454]		:	['KUL', 'HKG', 'KOR', 'BKK', 'TOK', 'TPE', 'PEK', 'JAK', 'KUL']
Distance		:	22913.27758705907 km
Sentiment		:	[-1.68, -1.768, -1.453, -1.449, -1.927, 2.778, 3.029]
Total Sentiment Measure	:	43

Path [2455]		:	['KUL', 'BKK', 'TOK', 'HKG', 'JAK', 'TPE', 'PEK', 'KOR', 'KUL']
Distance		:	22914.988112894618 km
Sentiment		:	[-1.453, -1.449, -1.68, 3.029, -1.927, 2.778, -1.768]
Total Sentiment Measure	:	31

Path [2456]		:	['KUL', 'KOR', 'PEK', 'TPE', 'JAK', 'HKG', 'TOK', 'BKK', 'KUL']
Distance		:	22914.98811289462 km
Sentiment		:	[-1.768, 2.778, -1.927, 3.029, -1.68, -1.449, -1.453]
Total Sentiment Measure	:	30

Path [2457]		:	['KUL', 'KOR', 'BKK', 'HKG', 'TOK', 'TPE', 'PEK', 'JAK', 'KUL']
Distance		:	22915.865331212106 km
Sentiment		:	[-1.768, -1.453, -1.68, -1.449, -1.927, 2.778, 3.029]
Total Sentiment Measure	:	43

Path [2458]		:	['KUL', 'JAK', 'PEK', 'TPE', 'TOK', 'HKG', 'BKK', 'KOR', 'KUL']
Distance		:	22915.86533121211 km
Sentiment		:	[3.029, 2.778, -1.927, -1.449, -1.68, -1.453, -1.768]
Total Sentiment Measure	:	12

Path [2459]		:	['KUL', 'BKK', 'TOK', 'PEK', 'JAK', 'TPE', 'KOR', 'HKG', 'KUL']
Distance		:	22916.923970493197 km
Sentiment		:	[-1.453, -1.449, 2.778, 3.029, -1.927, -1.768, -1.68]
Total Sentiment Measure	:	22

Path [2460]		:	['KUL', 'HKG', 'KOR', 'TPE', 'JAK', 'PEK', 'TOK', 'BKK', 'KUL']
Distance		:	22916.923970493197 km
Sentiment		:	[-1.68, -1.768, -1.927, 3.029, 2.778, -1.449, -1.453]
Total Sentiment Measure	:	42

Path [2461]		:	['KUL', 'BKK', 'HKG', 'TOK', 'PEK', 'JAK', 'TPE', 'KOR', 'KUL']
Distance		:	22919.511714646233 km
Sentiment		:	[-1.453, -1.68, -1.449, 2.778, 3.029, -1.927, -1.768]
Total Sentiment Measure	:	27

Path [2462]		:	['KUL', 'KOR', 'TPE', 'JAK', 'PEK', 'TOK', 'HKG', 'BKK', 'KUL']
Distance		:	22919.511714646233 km
Sentiment		:	[-1.768, -1.927, 3.029, 2.778, -1.449, -1.68, -1.453]
Total Sentiment Measure	:	34

Path [2463]		:	['KUL', 'JAK', 'HKG', 'PEK', 'TPE', 'TOK', 'BKK', 'KOR', 'KUL']
Distance		:	22927.159684096754 km
Sentiment		:	[3.029, -1.68, 2.778, -1.927, -1.449, -1.453, -1.768]
Total Sentiment Measure	:	19

Path [2464]		:	['KUL', 'KOR', 'BKK', 'TOK', 'TPE', 'PEK', 'HKG', 'JAK', 'KUL']
Distance		:	22927.159684096754 km
Sentiment		:	[-1.768, -1.453, -1.449, -1.927, 2.778, -1.68, 3.029]
Total Sentiment Measure	:	39

Path [2465]		:	['KUL', 'HKG', 'KOR', 'JAK', 'PEK', 'TOK', 'TPE', 'BKK', 'KUL']
Distance		:	22927.91123040669 km
Sentiment		:	[-1.68, -1.768, 3.029, 2.778, -1.449, -1.927, -1.453]
Total Sentiment Measure	:	31

Path [2466]		:	['KUL', 'BKK', 'TPE', 'TOK', 'PEK', 'JAK', 'KOR', 'HKG', 'KUL']
Distance		:	22927.911230406695 km
Sentiment		:	[-1.453, -1.927, -1.449, 2.778, 3.029, -1.768, -1.68]
Total Sentiment Measure	:	30

Path [2467]		:	['KUL', 'BKK', 'TOK', 'PEK', 'HKG', 'JAK', 'TPE', 'KOR', 'KUL']
Distance		:	22930.80606753088 km
Sentiment		:	[-1.453, -1.449, 2.778, -1.68, 3.029, -1.927, -1.768]
Total Sentiment Measure	:	23

Path [2468]		:	['KUL', 'KOR', 'TPE', 'JAK', 'HKG', 'PEK', 'TOK', 'BKK', 'KUL']
Distance		:	22930.806067530884 km
Sentiment		:	[-1.768, -1.927, 3.029, -1.68, 2.778, -1.449, -1.453]
Total Sentiment Measure	:	38

Path [2469]		:	['KUL', 'JAK', 'PEK', 'TOK', 'BKK', 'TPE', 'HKG', 'KOR', 'KUL']
Distance		:	22932.028179549645 km
Sentiment		:	[3.029, 2.778, -1.449, -1.453, -1.927, -1.68, -1.768]
Total Sentiment Measure	:	6

Path [2470]		:	['KUL', 'KOR', 'HKG', 'TPE', 'BKK', 'TOK', 'PEK', 'JAK', 'KUL']
Distance		:	22932.028179549645 km
Sentiment		:	[-1.768, -1.68, -1.927, -1.453, -1.449, 2.778, 3.029]
Total Sentiment Measure	:	46

Path [2471]		:	['KUL', 'BKK', 'PEK', 'JAK', 'TPE', 'HKG', 'TOK', 'KOR', 'KUL']
Distance		:	22933.43644145811 km
Sentiment		:	[-1.453, 2.778, 3.029, -1.927, -1.68, -1.449, -1.768]
Total Sentiment Measure	:	20

Path [2472]		:	['KUL', 'KOR', 'TOK', 'HKG', 'TPE', 'JAK', 'PEK', 'BKK', 'KUL']
Distance		:	22933.436441458114 km
Sentiment		:	[-1.768, -1.449, -1.68, -1.927, 3.029, 2.778, -1.453]
Total Sentiment Measure	:	41

Path [2473]		:	['KUL', 'HKG', 'TOK', 'PEK', 'BKK', 'JAK', 'TPE', 'KOR', 'KUL']
Distance		:	22933.577108298203 km
Sentiment		:	[-1.68, -1.449, 2.778, -1.453, 3.029, -1.927, -1.768]
Total Sentiment Measure	:	23

Path [2474]		:	['KUL', 'KOR', 'TPE', 'JAK', 'BKK', 'PEK', 'TOK', 'HKG', 'KUL']
Distance		:	22933.577108298203 km
Sentiment		:	[-1.768, -1.927, 3.029, -1.453, 2.778, -1.449, -1.68]
Total Sentiment Measure	:	35

Path [2475]		:	['KUL', 'BKK', 'HKG', 'TPE', 'TOK', 'PEK', 'JAK', 'KOR', 'KUL']
Distance		:	22933.785604593668 km
Sentiment		:	[-1.453, -1.68, -1.927, -1.449, 2.778, 3.029, -1.768]
Total Sentiment Measure	:	38

Path [2476]		:	['KUL', 'KOR', 'JAK', 'PEK', 'TOK', 'TPE', 'HKG', 'BKK', 'KUL']
Distance		:	22933.785604593668 km
Sentiment		:	[-1.768, 3.029, 2.778, -1.449, -1.927, -1.68, -1.453]
Total Sentiment Measure	:	23

Path [2477]		:	['KUL', 'BKK', 'TPE', 'TOK', 'PEK', 'HKG', 'JAK', 'KOR', 'KUL']
Distance		:	22941.79332744438 km
Sentiment		:	[-1.453, -1.927, -1.449, 2.778, -1.68, 3.029, -1.768]
Total Sentiment Measure	:	31

Path [2478]		:	['KUL', 'KOR', 'JAK', 'HKG', 'PEK', 'TOK', 'TPE', 'BKK', 'KUL']
Distance		:	22941.79332744438 km
Sentiment		:	[-1.768, 3.029, -1.68, 2.778, -1.449, -1.927, -1.453]
Total Sentiment Measure	:	27

Path [2479]		:	['KUL', 'HKG', 'TPE', 'TOK', 'PEK', 'BKK', 'JAK', 'KOR', 'KUL']
Distance		:	22947.850998245638 km
Sentiment		:	[-1.68, -1.927, -1.449, 2.778, -1.453, 3.029, -1.768]
Total Sentiment Measure	:	34

Path [2480]		:	['KUL', 'KOR', 'JAK', 'BKK', 'PEK', 'TOK', 'TPE', 'HKG', 'KUL']
Distance		:	22947.850998245638 km
Sentiment		:	[-1.768, 3.029, -1.453, 2.778, -1.449, -1.927, -1.68]
Total Sentiment Measure	:	24

Path [2481]		:	['KUL', 'TPE', 'KOR', 'HKG', 'BKK', 'JAK', 'TOK', 'PEK', 'KUL']
Distance		:	22948.355453524506 km
Sentiment		:	[-1.927, -1.768, -1.68, -1.453, 3.029, -1.449, 2.778]
Total Sentiment Measure	:	45

Path [2482]		:	['KUL', 'PEK', 'TOK', 'JAK', 'BKK', 'HKG', 'KOR', 'TPE', 'KUL']
Distance		:	22948.35545352451 km
Sentiment		:	[2.778, -1.449, 3.029, -1.453, -1.68, -1.768, -1.927]
Total Sentiment Measure	:	7

Path [2483]		:	['KUL', 'TPE', 'PEK', 'KOR', 'HKG', 'BKK', 'JAK', 'TOK', 'KUL']
Distance		:	22959.67858807693 km
Sentiment		:	[-1.927, 2.778, -1.768, -1.68, -1.453, 3.029, -1.449]
Total Sentiment Measure	:	35

Path [2484]		:	['KUL', 'TOK', 'JAK', 'BKK', 'HKG', 'KOR', 'PEK', 'TPE', 'KUL']
Distance		:	22959.67858807693 km
Sentiment		:	[-1.449, 3.029, -1.453, -1.68, -1.768, 2.778, -1.927]
Total Sentiment Measure	:	20

Path [2485]		:	['KUL', 'HKG', 'TPE', 'KOR', 'BKK', 'JAK', 'TOK', 'PEK', 'KUL']
Distance		:	22960.037199317536 km
Sentiment		:	[-1.68, -1.927, -1.768, -1.453, 3.029, -1.449, 2.778]
Total Sentiment Measure	:	45

Path [2486]		:	['KUL', 'PEK', 'TOK', 'JAK', 'BKK', 'KOR', 'TPE', 'HKG', 'KUL']
Distance		:	22960.037199317536 km
Sentiment		:	[2.778, -1.449, 3.029, -1.453, -1.768, -1.927, -1.68]
Total Sentiment Measure	:	13

Path [2487]		:	['KUL', 'TPE', 'HKG', 'KOR', 'TOK', 'JAK', 'BKK', 'PEK', 'KUL']
Distance		:	22962.280180336384 km
Sentiment		:	[-1.927, -1.68, -1.768, -1.449, 3.029, -1.453, 2.778]
Total Sentiment Measure	:	45

Path [2488]		:	['KUL', 'PEK', 'BKK', 'JAK', 'TOK', 'KOR', 'HKG', 'TPE', 'KUL']
Distance		:	22962.280180336387 km
Sentiment		:	[2.778, -1.453, 3.029, -1.449, -1.768, -1.68, -1.927]
Total Sentiment Measure	:	13

Path [2489]		:	['KUL', 'HKG', 'TOK', 'JAK', 'BKK', 'KOR', 'PEK', 'TPE', 'KUL']
Distance		:	22963.592043258883 km
Sentiment		:	[-1.68, -1.449, 3.029, -1.453, -1.768, 2.778, -1.927]
Total Sentiment Measure	:	24

Path [2490]		:	['KUL', 'TPE', 'PEK', 'KOR', 'BKK', 'JAK', 'TOK', 'HKG', 'KUL']
Distance		:	22963.592043258883 km
Sentiment		:	[-1.927, 2.778, -1.768, -1.453, 3.029, -1.449, -1.68]
Total Sentiment Measure	:	31

Path [2491]		:	['KUL', 'BKK', 'KOR', 'HKG', 'JAK', 'TOK', 'PEK', 'TPE', 'KUL']
Distance		:	22964.06744108647 km
Sentiment		:	[-1.453, -1.768, -1.68, 3.029, -1.449, 2.778, -1.927]
Total Sentiment Measure	:	34

Path [2492]		:	['KUL', 'TPE', 'PEK', 'TOK', 'JAK', 'HKG', 'KOR', 'BKK', 'KUL']
Distance		:	22964.06744108647 km
Sentiment		:	[-1.927, 2.778, -1.449, 3.029, -1.68, -1.768, -1.453]
Total Sentiment Measure	:	21

Path [2493]		:	['KUL', 'TOK', 'HKG', 'JAK', 'BKK', 'TPE', 'KOR', 'PEK', 'KUL']
Distance		:	22964.217223921754 km
Sentiment		:	[-1.449, -1.68, 3.029, -1.453, -1.927, -1.768, 2.778]
Total Sentiment Measure	:	28

Path [2494]		:	['KUL', 'PEK', 'KOR', 'TPE', 'BKK', 'JAK', 'HKG', 'TOK', 'KUL']
Distance		:	22964.217223921754 km
Sentiment		:	[2.778, -1.768, -1.927, -1.453, 3.029, -1.68, -1.449]
Total Sentiment Measure	:	30

Path [2495]		:	['KUL', 'TOK', 'BKK', 'JAK', 'HKG', 'TPE', 'KOR', 'PEK', 'KUL']
Distance		:	22967.50385395569 km
Sentiment		:	[-1.449, -1.453, 3.029, -1.68, -1.927, -1.768, 2.778]
Total Sentiment Measure	:	28

Path [2496]		:	['KUL', 'PEK', 'KOR', 'TPE', 'HKG', 'JAK', 'BKK', 'TOK', 'KUL']
Distance		:	22967.50385395569 km
Sentiment		:	[2.778, -1.768, -1.927, -1.68, 3.029, -1.453, -1.449]
Total Sentiment Measure	:	33

Path [2497]		:	['KUL', 'TOK', 'JAK', 'BKK', 'KOR', 'PEK', 'TPE', 'HKG', 'KUL']
Distance		:	22971.360333869954 km
Sentiment		:	[-1.449, 3.029, -1.453, -1.768, 2.778, -1.927, -1.68]
Total Sentiment Measure	:	22

Path [2498]		:	['KUL', 'HKG', 'TPE', 'PEK', 'KOR', 'BKK', 'JAK', 'TOK', 'KUL']
Distance		:	22971.360333869958 km
Sentiment		:	[-1.68, -1.927, 2.778, -1.768, -1.453, 3.029, -1.449]
Total Sentiment Measure	:	39

Path [2499]		:	['KUL', 'TOK', 'HKG', 'BKK', 'JAK', 'PEK', 'KOR', 'TPE', 'KUL']
Distance		:	22975.582299648653 km
Sentiment		:	[-1.449, -1.68, -1.453, 3.029, 2.778, -1.768, -1.927]
Total Sentiment Measure	:	24

Path [2500]		:	['KUL', 'TPE', 'KOR', 'PEK', 'JAK', 'BKK', 'HKG', 'TOK', 'KUL']
Distance		:	22975.582299648657 km
Sentiment		:	[-1.927, -1.768, 2.778, 3.029, -1.453, -1.68, -1.449]
Total Sentiment Measure	:	34

Path [2501]		:	['KUL', 'BKK', 'KOR', 'TOK', 'JAK', 'PEK', 'HKG', 'TPE', 'KUL']
Distance		:	22979.26933105505 km
Sentiment		:	[-1.453, -1.768, -1.449, 3.029, 2.778, -1.68, -1.927]
Total Sentiment Measure	:	27

Path [2502]		:	['KUL', 'TPE', 'HKG', 'PEK', 'JAK', 'TOK', 'KOR', 'BKK', 'KUL']
Distance		:	22979.26933105505 km
Sentiment		:	[-1.927, -1.68, 2.778, 3.029, -1.449, -1.768, -1.453]
Total Sentiment Measure	:	31

Path [2503]		:	['KUL', 'TPE', 'KOR', 'BKK', 'JAK', 'TOK', 'PEK', 'HKG', 'KUL']
Distance		:	22979.40999789514 km
Sentiment		:	[-1.927, -1.768, -1.453, 3.029, -1.449, 2.778, -1.68]
Total Sentiment Measure	:	40

Path [2504]		:	['KUL', 'HKG', 'PEK', 'TOK', 'JAK', 'BKK', 'KOR', 'TPE', 'KUL']
Distance		:	22979.409997895145 km
Sentiment		:	[-1.68, 2.778, -1.449, 3.029, -1.453, -1.768, -1.927]
Total Sentiment Measure	:	15

Path [2505]		:	['KUL', 'JAK', 'HKG', 'TOK', 'BKK', 'KOR', 'TPE', 'PEK', 'KUL']
Distance		:	22980.348423953437 km
Sentiment		:	[3.029, -1.68, -1.449, -1.453, -1.768, -1.927, 2.778]
Total Sentiment Measure	:	20

Path [2506]		:	['KUL', 'PEK', 'TPE', 'KOR', 'BKK', 'TOK', 'HKG', 'JAK', 'KUL']
Distance		:	22980.34842395344 km
Sentiment		:	[2.778, -1.927, -1.768, -1.453, -1.449, -1.68, 3.029]
Total Sentiment Measure	:	32

Path [2507]		:	['KUL', 'TOK', 'BKK', 'JAK', 'HKG', 'PEK', 'KOR', 'TPE', 'KUL']
Distance		:	22986.8766525333 km
Sentiment		:	[-1.449, -1.453, 3.029, -1.68, 2.778, -1.768, -1.927]
Total Sentiment Measure	:	20

Path [2508]		:	['KUL', 'TPE', 'KOR', 'PEK', 'HKG', 'JAK', 'BKK', 'TOK', 'KUL']
Distance		:	22986.876652533305 km
Sentiment		:	[-1.927, -1.768, 2.778, -1.68, 3.029, -1.453, -1.449]
Total Sentiment Measure	:	38

Path [2509]		:	['KUL', 'BKK', 'KOR', 'TPE', 'HKG', 'JAK', 'PEK', 'TOK', 'KUL']
Distance		:	22987.739443269267 km
Sentiment		:	[-1.453, -1.768, -1.927, -1.68, 3.029, 2.778, -1.449]
Total Sentiment Measure	:	44

Path [2510]		:	['KUL', 'TOK', 'PEK', 'JAK', 'HKG', 'TPE', 'KOR', 'BKK', 'KUL']
Distance		:	22987.739443269267 km
Sentiment		:	[-1.449, 2.778, 3.029, -1.68, -1.927, -1.768, -1.453]
Total Sentiment Measure	:	17

Path [2511]		:	['KUL', 'TPE', 'KOR', 'HKG', 'JAK', 'BKK', 'PEK', 'TOK', 'KUL']
Distance		:	22990.123091128215 km
Sentiment		:	[-1.927, -1.768, -1.68, 3.029, -1.453, 2.778, -1.449]
Total Sentiment Measure	:	43

Path [2512]		:	['KUL', 'TOK', 'PEK', 'BKK', 'JAK', 'HKG', 'KOR', 'TPE', 'KUL']
Distance		:	22990.123091128215 km
Sentiment		:	[-1.449, 2.778, -1.453, 3.029, -1.68, -1.768, -1.927]
Total Sentiment Measure	:	12

Path [2513]		:	['KUL', 'BKK', 'HKG', 'KOR', 'JAK', 'TOK', 'PEK', 'TPE', 'KUL']
Distance		:	22990.443431456242 km
Sentiment		:	[-1.453, -1.68, -1.768, 3.029, -1.449, 2.778, -1.927]
Total Sentiment Measure	:	34

Path [2514]		:	['KUL', 'TPE', 'PEK', 'TOK', 'JAK', 'KOR', 'HKG', 'BKK', 'KUL']
Distance		:	22990.443431456246 km
Sentiment		:	[-1.927, 2.778, -1.449, 3.029, -1.768, -1.68, -1.453]
Total Sentiment Measure	:	24

Path [2515]		:	['KUL', 'KOR', 'PEK', 'JAK', 'BKK', 'TPE', 'TOK', 'HKG', 'KUL']
Distance		:	22991.849653057725 km
Sentiment		:	[-1.768, 2.778, 3.029, -1.453, -1.927, -1.449, -1.68]
Total Sentiment Measure	:	23

Path [2516]		:	['KUL', 'HKG', 'TOK', 'TPE', 'BKK', 'JAK', 'PEK', 'KOR', 'KUL']
Distance		:	22991.84965305773 km
Sentiment		:	[-1.68, -1.449, -1.927, -1.453, 3.029, 2.778, -1.768]
Total Sentiment Measure	:	35

Path [2517]		:	['KUL', 'KOR', 'HKG', 'JAK', 'PEK', 'TOK', 'TPE', 'BKK', 'KUL']
Distance		:	22992.325050885313 km
Sentiment		:	[-1.768, -1.68, 3.029, 2.778, -1.449, -1.927, -1.453]
Total Sentiment Measure	:	31

Path [2518]		:	['KUL', 'BKK', 'TPE', 'TOK', 'PEK', 'JAK', 'HKG', 'KOR', 'KUL']
Distance		:	22992.325050885316 km
Sentiment		:	[-1.453, -1.927, -1.449, 2.778, 3.029, -1.68, -1.768]
Total Sentiment Measure	:	30

Path [2519]		:	['KUL', 'PEK', 'TOK', 'HKG', 'JAK', 'KOR', 'TPE', 'BKK', 'KUL']
Distance		:	22994.982067301065 km
Sentiment		:	[2.778, -1.449, -1.68, 3.029, -1.768, -1.927, -1.453]
Total Sentiment Measure	:	20

Path [2520]		:	['KUL', 'BKK', 'TPE', 'KOR', 'JAK', 'HKG', 'TOK', 'PEK', 'KUL']
Distance		:	22994.98206730107 km
Sentiment		:	[-1.453, -1.927, -1.768, 3.029, -1.68, -1.449, 2.778]
Total Sentiment Measure	:	41

Path [2521]		:	['KUL', 'HKG', 'TPE', 'TOK', 'BKK', 'JAK', 'PEK', 'KOR', 'KUL']
Distance		:	22995.136283091662 km
Sentiment		:	[-1.68, -1.927, -1.449, -1.453, 3.029, 2.778, -1.768]
Total Sentiment Measure	:	35

Path [2522]		:	['KUL', 'KOR', 'PEK', 'JAK', 'BKK', 'TOK', 'TPE', 'HKG', 'KUL']
Distance		:	22995.136283091662 km
Sentiment		:	[-1.768, 2.778, 3.029, -1.453, -1.449, -1.927, -1.68]
Total Sentiment Measure	:	20

Path [2523]		:	['KUL', 'TOK', 'HKG', 'BKK', 'KOR', 'TPE', 'PEK', 'JAK', 'KUL']
Distance		:	22996.195160257477 km
Sentiment		:	[-1.449, -1.68, -1.453, -1.768, -1.927, 2.778, 3.029]
Total Sentiment Measure	:	40

Path [2524]		:	['KUL', 'JAK', 'PEK', 'TPE', 'KOR', 'BKK', 'HKG', 'TOK', 'KUL']
Distance		:	22996.19516025748 km
Sentiment		:	[3.029, 2.778, -1.927, -1.768, -1.453, -1.68, -1.449]
Total Sentiment Measure	:	18

Path [2525]		:	['KUL', 'KOR', 'HKG', 'BKK', 'JAK', 'TPE', 'TOK', 'PEK', 'KUL']
Distance		:	22999.43999176115 km
Sentiment		:	[-1.768, -1.68, -1.453, 3.029, -1.927, -1.449, 2.778]
Total Sentiment Measure	:	41

Path [2526]		:	['KUL', 'PEK', 'TOK', 'TPE', 'JAK', 'BKK', 'HKG', 'KOR', 'KUL']
Distance		:	22999.439991761155 km
Sentiment		:	[2.778, -1.449, -1.927, 3.029, -1.453, -1.68, -1.768]
Total Sentiment Measure	:	20

Path [2527]		:	['KUL', 'BKK', 'TOK', 'HKG', 'JAK', 'KOR', 'PEK', 'TPE', 'KUL']
Distance		:	23001.82354127635 km
Sentiment		:	[-1.453, -1.449, -1.68, 3.029, -1.768, 2.778, -1.927]
Total Sentiment Measure	:	28

Path [2528]		:	['KUL', 'TPE', 'PEK', 'KOR', 'JAK', 'HKG', 'TOK', 'BKK', 'KUL']
Distance		:	23001.823541276353 km
Sentiment		:	[-1.927, 2.778, -1.768, 3.029, -1.68, -1.449, -1.453]
Total Sentiment Measure	:	30

Path [2529]		:	['KUL', 'BKK', 'KOR', 'JAK', 'TOK', 'PEK', 'TPE', 'HKG', 'KUL']
Distance		:	23002.12517724927 km
Sentiment		:	[-1.453, -1.768, 3.029, -1.449, 2.778, -1.927, -1.68]
Total Sentiment Measure	:	29

Path [2530]		:	['KUL', 'HKG', 'TPE', 'PEK', 'TOK', 'JAK', 'KOR', 'BKK', 'KUL']
Distance		:	23002.12517724927 km
Sentiment		:	[-1.68, -1.927, 2.778, -1.449, 3.029, -1.768, -1.453]
Total Sentiment Measure	:	32

Path [2531]		:	['KUL', 'JAK', 'PEK', 'TPE', 'TOK', 'BKK', 'HKG', 'KOR', 'KUL']
Distance		:	23004.067397907464 km
Sentiment		:	[3.029, 2.778, -1.927, -1.449, -1.453, -1.68, -1.768]
Total Sentiment Measure	:	12

Path [2532]		:	['KUL', 'KOR', 'HKG', 'BKK', 'TOK', 'TPE', 'PEK', 'JAK', 'KUL']
Distance		:	23004.067397907464 km
Sentiment		:	[-1.768, -1.68, -1.453, -1.449, -1.927, 2.778, 3.029]
Total Sentiment Measure	:	43

Path [2533]		:	['KUL', 'TOK', 'HKG', 'JAK', 'KOR', 'PEK', 'TPE', 'BKK', 'KUL']
Distance		:	23006.305201853487 km
Sentiment		:	[-1.449, -1.68, 3.029, -1.768, 2.778, -1.927, -1.453]
Total Sentiment Measure	:	29

Path [2534]		:	['KUL', 'BKK', 'TPE', 'PEK', 'KOR', 'JAK', 'HKG', 'TOK', 'KUL']
Distance		:	23006.30520185349 km
Sentiment		:	[-1.453, -1.927, 2.778, -1.768, 3.029, -1.68, -1.449]
Total Sentiment Measure	:	35

Path [2535]		:	['KUL', 'TPE', 'KOR', 'JAK', 'PEK', 'TOK', 'HKG', 'BKK', 'KUL']
Distance		:	23006.347143027964 km
Sentiment		:	[-1.927, -1.768, 3.029, 2.778, -1.449, -1.68, -1.453]
Total Sentiment Measure	:	34

Path [2536]		:	['KUL', 'BKK', 'HKG', 'TOK', 'PEK', 'JAK', 'KOR', 'TPE', 'KUL']
Distance		:	23006.347143027968 km
Sentiment		:	[-1.453, -1.68, -1.449, 2.778, 3.029, -1.768, -1.927]
Total Sentiment Measure	:	24

Path [2537]		:	['KUL', 'TPE', 'JAK', 'HKG', 'BKK', 'TOK', 'KOR', 'PEK', 'KUL']
Distance		:	23007.446733760087 km
Sentiment		:	[-1.927, 3.029, -1.68, -1.453, -1.449, -1.768, 2.778]
Total Sentiment Measure	:	30

Path [2538]		:	['KUL', 'PEK', 'KOR', 'TOK', 'BKK', 'HKG', 'JAK', 'TPE', 'KUL']
Distance		:	23007.44673376009 km
Sentiment		:	[2.778, -1.768, -1.449, -1.453, -1.68, 3.029, -1.927]
Total Sentiment Measure	:	19

Path [2539]		:	['KUL', 'JAK', 'HKG', 'PEK', 'TPE', 'KOR', 'BKK', 'TOK', 'KUL']
Distance		:	23007.489513142125 km
Sentiment		:	[3.029, -1.68, 2.778, -1.927, -1.768, -1.453, -1.449]
Total Sentiment Measure	:	22

Path [2540]		:	['KUL', 'TOK', 'BKK', 'KOR', 'TPE', 'PEK', 'HKG', 'JAK', 'KUL']
Distance		:	23007.489513142125 km
Sentiment		:	[-1.449, -1.453, -1.768, -1.927, 2.778, -1.68, 3.029]
Total Sentiment Measure	:	39

Path [2541]		:	['KUL', 'TOK', 'PEK', 'JAK', 'KOR', 'TPE', 'HKG', 'BKK', 'KUL']
Distance		:	23014.11543363904 km
Sentiment		:	[-1.449, 2.778, 3.029, -1.768, -1.927, -1.68, -1.453]
Total Sentiment Measure	:	20

Path [2542]		:	['KUL', 'BKK', 'HKG', 'TPE', 'KOR', 'JAK', 'PEK', 'TOK', 'KUL']
Distance		:	23014.115433639043 km
Sentiment		:	[-1.453, -1.68, -1.927, -1.768, 3.029, 2.778, -1.449]
Total Sentiment Measure	:	44

Path [2543]		:	['KUL', 'BKK', 'TOK', 'PEK', 'HKG', 'JAK', 'KOR', 'TPE', 'KUL']
Distance		:	23017.641495912616 km
Sentiment		:	[-1.453, -1.449, 2.778, -1.68, 3.029, -1.768, -1.927]
Total Sentiment Measure	:	20

